Experiment Name,Position,SampleName,ASO Microsynth ID,Exp,Test plate #
Rd2.3_P7+8_WT_20210726,O18,Ionis676630_3_P2.3-8,Ionis676630_3uM_P2.3-8,1.393695935588153,8.0
Rd2.3_P7+8_WT_20210726,P16,Ionis676630_3_P2.3-8,Ionis676630_3uM_P2.3-8,1.268363203853688,8.0
Rd2.3_P7+8_WT_20210726,P17,Ionis676630_3_P2.3-8,Ionis676630_3uM_P2.3-8,,8.0
Rd2.3_P7+8_WT_20210726,P18,Ionis676630_3_P2.3-8,Ionis676630_3uM_P2.3-8,1.267184807269243,8.0
Rd2.3_P7+8_MT_20210726,O1,Naive_P2.3-8,Naive_P2.3-8,1.3007343788778274,8.0
Rd2.3_P7+8_MT_20210726,O2,Naive_P2.3-8,Naive_P2.3-8,1.1923165609493158,8.0
Rd2.3_P7+8_MT_20210726,O3,Naive_P2.3-8,Naive_P2.3-8,1.2609954931452907,8.0
Rd2.3_P7+8_MT_20210726,O4,Naive_P2.3-8,Naive_P2.3-8,1.1669201194799403,8.0
Rd2.3_P7+8_MT_20210726,O5,Naive_P2.3-8,Naive_P2.3-8,1.332685922713122,8.0
Rd2.3_P7+8_MT_20210726,O6,Naive_P2.3-8,Naive_P2.3-8,1.2550107285771277,8.0
Rd2.3_P7+8_Total_20210726,O1,Naive_P2.3-8,Naive_P2.3-8,1.4848615844983093,8.0
Rd2.3_P7+8_Total_20210726,O2,Naive_P2.3-8,Naive_P2.3-8,1.4033247805924365,8.0
Rd2.3_P7+8_Total_20210726,O3,Naive_P2.3-8,Naive_P2.3-8,1.432475520758939,8.0
Rd2.3_P7+8_Total_20210726,O4,Naive_P2.3-8,Naive_P2.3-8,1.5099531022437662,8.0
Rd2.3_P7+8_Total_20210726,O5,Naive_P2.3-8,Naive_P2.3-8,1.4313465422124156,8.0
Rd2.3_P7+8_Total_20210726,O6,Naive_P2.3-8,Naive_P2.3-8,1.4334763041476843,8.0
Rd2.3_P7+8_WT_20210726,O2,Naive_P2.3-8,Naive_P2.3-8,1.3913892251160878,8.0
Rd2.3_P7+8_WT_20210726,O3,Naive_P2.3-8,Naive_P2.3-8,1.309073799648054,8.0
Rd2.3_P7+8_WT_20210726,O4,Naive_P2.3-8,Naive_P2.3-8,1.467215447853221,8.0
Rd2.3_P7+8_WT_20210726,O5,Naive_P2.3-8,Naive_P2.3-8,1.4678208457836193,8.0
Rd2.3_P9_MT_20210726,G7,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.3033121713031906,9.0
Rd2.3_P9_MT_20210726,G8,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2169192371007278,9.0
Rd2.3_P9_MT_20210726,G9,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2519983699261036,9.0
Rd2.3_P9_MT_20210726,H7,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.3002106674692439,9.0
Rd2.3_P9_MT_20210726,H8,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.208833747720031,9.0
Rd2.3_P9_MT_20210726,H9,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2391794933120167,9.0
Rd2.3_P9_WT_20210726,O7,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.248286280474266,9.0
Rd2.3_P9_WT_20210726,O8,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2865472170573691,9.0
Rd2.3_P9_WT_20210726,O9,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2774734809364573,9.0
Rd2.3_P9_WT_20210726,P7,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.1296173995057519,9.0
Rd2.3_P9_WT_20210726,P8,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.1131659929484485,9.0
Rd2.3_P9_WT_20210726,P9,Ionis1375651_10_P9,Ionis1375651_10uM_P2.3-9,0.2005971119016344,9.0
Rd2.3_P9_Total_20210726,G7,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.2512138463283836,9.0
Rd2.3_P9_Total_20210726,G8,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.2473599118361411,9.0
Rd2.3_P9_Total_20210726,G9,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.2825027638624537,9.0
Rd2.3_P9_Total_20210726,H7,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.1118957018436511,9.0
Rd2.3_P9_Total_20210726,H8,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.2164257924712423,9.0
Rd2.3_P9_Total_20210726,H9,Ionis1375651_10_P9_Total,Ionis1375651_10uM_P2.3-9,0.0848479599934564,9.0
Rd2.3_P9_MT_20210726,G10,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.4614730642442704,9.0
Rd2.3_P9_MT_20210726,G11,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.5136667434072208,9.0
Rd2.3_P9_MT_20210726,G12,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.4626956904041854,9.0
Rd2.3_P9_MT_20210726,H10,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.5128345219221525,9.0
Rd2.3_P9_MT_20210726,H11,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.5283521742256267,9.0
Rd2.3_P9_MT_20210726,H12,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.612219026507229,9.0
Rd2.3_P9_WT_20210726,O10,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.505782844993061,9.0
Rd2.3_P9_WT_20210726,O11,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.4546061070007978,9.0
Rd2.3_P9_WT_20210726,O12,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.4720008392784038,9.0
Rd2.3_P9_WT_20210726,P10,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.714717178733691,9.0
Rd2.3_P9_WT_20210726,P11,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.6724758856368918,9.0
Rd2.3_P9_WT_20210726,P12,Ionis1375651_3_P9,Ionis1375651_3uM_P2.3-9,0.7507339751159663,9.0
Rd2.3_P9_Total_20210726,G10,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.5641333071126986,9.0
Rd2.3_P9_Total_20210726,G11,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.5489822352052625,9.0
Rd2.3_P9_Total_20210726,G12,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.5424392743345592,9.0
Rd2.3_P9_Total_20210726,H10,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.6457170578401134,9.0
Rd2.3_P9_Total_20210726,H11,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.5968243031962759,9.0
Rd2.3_P9_Total_20210726,H12,Ionis1375651_3_P9_Total,Ionis1375651_3uM_P2.3-9,0.6808344673284548,9.0
Rd2.3_P9_MT_20210726,G13,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.7420601540231591,9.0
Rd2.3_P9_MT_20210726,G14,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.7855411170732186,9.0
Rd2.3_P9_MT_20210726,G15,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.8637082868057849,9.0
Rd2.3_P9_MT_20210726,H13,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,1.2870408963889082,9.0
Rd2.3_P9_MT_20210726,H14,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,1.2749647998504128,9.0
Rd2.3_P9_MT_20210726,H15,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,1.2104151135758838,9.0
Rd2.3_P9_WT_20210726,O13,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.7111836340627605,9.0
Rd2.3_P9_WT_20210726,O14,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.7944189211953003,9.0
Rd2.3_P9_WT_20210726,O15,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.9521414426478084,9.0
Rd2.3_P9_WT_20210726,P13,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,0.9821946368411738,9.0
Rd2.3_P9_WT_20210726,P14,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,1.4732082484700733,9.0
Rd2.3_P9_WT_20210726,P15,Ionis676630_10_P9,Ionis676630_10uM_P2.3-9,1.28471116306473,9.0
Rd2.3_P9_Total_20210726,G13,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,0.7686258420891297,9.0
Rd2.3_P9_Total_20210726,G14,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,0.8275626947772783,9.0
Rd2.3_P9_Total_20210726,G15,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,1.178997891459193,9.0
Rd2.3_P9_Total_20210726,H13,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,1.064269668208027,9.0
Rd2.3_P9_Total_20210726,H14,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,1.0588580718108789,9.0
Rd2.3_P9_Total_20210726,H15,Ionis676630_10_P9_Total,Ionis676630_10uM_P2.3-9,1.1832639904178024,9.0
Rd2.3_P9_MT_20210726,G16,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.938830584447309,9.0
Rd2.3_P9_MT_20210726,G17,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.070836475321824,9.0
Rd2.3_P9_MT_20210726,G18,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.9673402113803532,9.0
Rd2.3_P9_MT_20210726,H16,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.9783949324769208,9.0
Rd2.3_P9_MT_20210726,H17,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.1015968556813462,9.0
Rd2.3_P9_MT_20210726,H18,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.1823542128034177,9.0
Rd2.3_P9_WT_20210726,O16,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.899709630036126,9.0
Rd2.3_P9_WT_20210726,O17,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.1839069206295751,9.0
Rd2.3_P9_WT_20210726,O18,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.116701997227332,9.0
Rd2.3_P9_WT_20210726,P16,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.8278436011282683,9.0
Rd2.3_P9_WT_20210726,P17,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,0.9584288825802348,9.0
Rd2.3_P9_WT_20210726,P18,Ionis676630_3_P9,Ionis676630_3uM_P2.3-9,1.0360989352548513,9.0
Rd2.3_P9_Total_20210726,G16,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,1.4389133917809862,9.0
Rd2.3_P9_Total_20210726,G17,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,1.3907363137278002,9.0
Rd2.3_P9_Total_20210726,G18,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,1.4365648832625983,9.0
Rd2.3_P9_Total_20210726,H16,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,1.3892243981949532,9.0
Rd2.3_P9_Total_20210726,H17,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,0.8490916666633067,9.0
Rd2.3_P9_Total_20210726,H18,Ionis676630_3_P9_Total,Ionis676630_3uM_P2.3-9,0.9634916585569552,9.0
Rd2.3_P9_MT_20210726,G3,Naive_P9,Naive_P2.3-9,1.4664737496948872,9.0
Rd2.3_P9_MT_20210726,G4,Naive_P9,Naive_P2.3-9,1.2382275694031224,9.0
Rd2.3_P9_MT_20210726,G5,Naive_P9,Naive_P2.3-9,1.2109997159755523,9.0
Rd2.3_P9_MT_20210726,G6,Naive_P9,Naive_P2.3-9,1.0865925771554283,9.0
Rd2.3_P9_MT_20210726,H1,Naive_P9,Naive_P2.3-9,1.2050800274037008,9.0
Rd2.3_P9_MT_20210726,H2,Naive_P9,Naive_P2.3-9,1.2819657396609103,9.0
Rd2.3_P9_MT_20210726,H3,Naive_P9,Naive_P2.3-9,1.3029260349061351,9.0
Rd2.3_P9_MT_20210726,H4,Naive_P9,Naive_P2.3-9,1.5182317493482749,9.0
Rd2.3_P9_MT_20210726,H5,Naive_P9,Naive_P2.3-9,1.2249516422331763,9.0
Rd2.3_P9_MT_20210726,H6,Naive_P9,Naive_P2.3-9,1.3906199931829986,9.0
Rd2.3_P9_WT_20210726,O2,Naive_P9,Naive_P2.3-9,1.283826067800502,9.0
Rd2.3_P9_WT_20210726,O4,Naive_P9,Naive_P2.3-9,1.2150923699096576,9.0
Rd2.3_P9_WT_20210726,O5,Naive_P9,Naive_P2.3-9,1.2705546051286176,9.0
Rd2.3_P9_WT_20210726,O6,Naive_P9,Naive_P2.3-9,1.2105876513796507,9.0
Rd2.3_P9_WT_20210726,P1,Naive_P9,Naive_P2.3-9,1.5474996359018285,9.0
Rd2.3_P9_WT_20210726,P2,Naive_P9,Naive_P2.3-9,1.4702712784451135,9.0
Rd2.3_P9_WT_20210726,P3,Naive_P9,Naive_P2.3-9,1.5403834842706925,9.0
Rd2.3_P9_Total_20210726,G6,Naive_P9_Total,Naive_P2.3-9,1.545471208980149,9.0
Rd2.3_P9_Total_20210726,H1,Naive_P9_Total,Naive_P2.3-9,1.4969745738628315,9.0
Rd2.3_P9_Total_20210726,H6,Naive_P9_Total,Naive_P2.3-9,1.4893879272344004,9.0
